clientes;status;genero;compras;capital;pagto;pedido;qtde
1;0;0;1;1;0;400;2
2;0;0;1;0;1;1000;1
4;0;1;1;0;0;200;1
5;0;0;1;0;0;500;5
6;1;0;2;0;0;400;2
8;1;0;2;0;0;400;2
9;0;0;8;0;1;500;2
11;0;0;1;0;0;200;1
12;0;0;1;1;0;400;1
14;1;0;2;1;1;100;1
17;0;0;1;1;0;400;1
18;1;0;1;0;0;300;1
22;0;0;14;0;0;2000;4
24;0;0;1;0;1;100;1
27;1;0;3;0;1;600;3
28;0;0;1;0;1;300;1
29;0;0;1;1;0;1000;4
30;0;0;1;0;0;200;1
31;0;0;7;0;0;300;1
32;0;0;1;1;0;1000;1
33;0;0;1;0;0;100;1
34;0;0;9;0;1;400;1
35;0;0;2;1;1;200;2
36;1;0;2;0;0;100;1
37;0;0;4;0;1;100;1
38;0;0;4;0;1;200;1
39;0;0;1;0;0;300;1
42;1;1;1;0;1;90;1
44;0;0;1;0;0;200;1
46;0;0;2;1;0;100;1
47;0;0;7;0;0;200;1
48;1;0;9;0;1;300;1
49;0;0;5;0;1;600;1
50;0;0;1;0;0;200;2
51;0;0;1;0;1;100;1
52;0;0;1;0;0;100;1
53;1;0;2;1;1;1000;4
54;1;0;1;0;1;500;1
55;0;1;1;0;0;100;1
56;0;1;1;0;0;100;1
57;1;0;7;0;0;400;1
58;0;0;1;0;1;300;1
62;1;0;1;0;1;100;1
64;0;0;5;0;1;300;1
65;0;0;1;1;0;800;2
66;1;0;1;1;1;200;1
69;0;0;1;0;0;200;1
70;0;0;1;1;0;300;1
71;1;0;2;0;1;200;1
72;1;0;3;0;0;500;2
74;0;0;1;1;1;100;1
75;0;0;1;1;0;100;1
76;1;1;9;1;1;200;1
77;0;0;1;0;1;90;1
78;1;0;3;0;1;400;2
79;0;1;1;0;0;100;1
80;1;0;1;0;1;100;1
81;0;0;2;1;0;700;4
82;0;0;2;0;0;2000;7
83;1;0;2;0;0;1000;4
84;0;0;2;1;1;300;1
85;1;1;1;1;1;4000;10
86;0;0;1;1;0;1000;3
89;0;0;1;0;1;200;1
92;1;0;1;0;0;400;1
93;0;0;1;0;0;200;2
94;0;0;1;0;1;300;1
95;0;0;1;0;1;200;1
96;1;0;1;0;1;100;1
